cpu_percent,memory_percent,num_threads,num_connections,label
0.1,0.0,1.0,1.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.8,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.8,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.4,0.0,1.0,0.0,0
0.7,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,5.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,308.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.4,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,12.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,9.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,9.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
22.4,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,10.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.7,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.7,0.0,1.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
2.1,0.0,1.0,1.0,0
0.3,0.0,1.0,0.0,0
0.2,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,14.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
2.9,0.0,1.0,0.0,0
0.5,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.4,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,1.0,0
0.1,0.0,1.0,8.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.8,0.0,1.0,0.0,0
0.1,0.0,1.0,5.0,0
3148.7,0.0,1.0,28.0,1
4.6,0.0,1.0,15.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.3,0.0,1.0,2.0,0
2.4,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,2.0,0
0.1,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.9,0.0,1.0,12.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.9,0.0,1.0,6.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.7,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.5,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,308.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,11.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,9.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.5,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,11.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
23.5,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,9.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.5,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.4,0.0,1.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.8,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.2,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,11.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
2.8,0.0,1.0,0.0,0
0.4,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.1,0.0,1.0,8.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,0.0,1.0,0.0,0
0.1,0.0,1.0,5.0,0
3151.9,0.0,1.0,7.0,1
4.3,0.0,1.0,15.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,1.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.3,0.0,1.0,2.0,0
2.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,2.0,0
0.1,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.5,0.0,1.0,12.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.6,0.0,1.0,6.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.7,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.8,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.9,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,308.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,5.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,16.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,11.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,9.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.2,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.1,0.0,1.0,11.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
23.0,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,9.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.5,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.5,0.0,1.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
1.7,0.0,1.0,0.0,0
0.1,0.0,1.0,0.0,0
0.2,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0
